Name,Time,MAC Address,UUID,Major,Minor,RSSI,Scanned Data
null,30-01-2020 19:33,23:1B:D4:9B:2E:14, , , ,-94, 
[TV]89,30-01-2020 19:33,84:C0:EF:36:FA:AD, , , ,-63, 
null,30-01-2020 19:33,2F:19:97:46:85:89, , , ,-85, 
null,30-01-2020 19:33,31:9F:0E:62:5A:DA, , , ,-79, 
null,30-01-2020 19:33,57:41:E8:37:44:EA, , , ,-80, 
[TV]89,30-01-2020 19:33,84:C0:EF:36:FA:AD, , , ,-63, 
[TV]89,30-01-2020 19:33,84:C0:EF:36:FA:AD, , , ,-64, 
null,30-01-2020 19:33,2F:19:97:46:85:89, , , ,-86, 
[TV]89,30-01-2020 19:33,84:C0:EF:36:FA:AD, , , ,-63, 
[TV]89,30-01-2020 19:33,84:C0:EF:36:FA:AD, , , ,-64, 
null,30-01-2020 19:33,23:1B:D4:9B:2E:14, , , ,-93, 
null,30-01-2020 19:33,2F:19:97:46:85:89, , , ,-86, 
[TV]89,30-01-2020 19:33,84:C0:EF:36:FA:AD, , , ,-63, 
[TV]89,30-01-2020 19:33,84:C0:EF:36:FA:AD, , , ,-64, 
null,30-01-2020 19:33,2F:19:97:46:85:89, , , ,-86, 
null,30-01-2020 19:33,7D:DB:50:4C:B9:BA, , , ,-90, 
[TV]89,30-01-2020 19:33,84:C0:EF:36:FA:AD, , , ,-64, 
null,30-01-2020 19:33,7D:DB:50:4C:B9:BA, , , ,-90, 
null,30-01-2020 19:33,31:9F:0E:62:5A:DA, , , ,-79, 
null,30-01-2020 19:33,23:1B:D4:9B:2E:14, , , ,-91, 
[TV]89,30-01-2020 19:33,84:C0:EF:36:FA:AD, , , ,-63, 
[TV]89,30-01-2020 19:33,84:C0:EF:36:FA:AD, , , ,-64, 
null,30-01-2020 19:33,31:9F:0E:62:5A:DA, , , ,-79, 
null,30-01-2020 19:33,23:1B:D4:9B:2E:14, , , ,-94, 
null,30-01-2020 19:33,06:87:86:48:B9:21, , , ,-97, 
null,30-01-2020 19:33,56:D2:FB:F3:78:AA, , , ,-80, 
null,30-01-2020 19:33,57:41:E8:37:44:EA, , , ,-81, 
[TV]89,30-01-2020 19:33,84:C0:EF:36:FA:AD, , , ,-63, 
[TV]89,30-01-2020 19:33,84:C0:EF:36:FA:AD, , , ,-63, 
null,30-01-2020 19:33,2F:19:97:46:85:89, , , ,-85, 
null,30-01-2020 19:33,7D:DB:50:4C:B9:BA, , , ,-92, 
null,30-01-2020 19:33,7D:DB:50:4C:B9:BA, , , ,-92, 
null,30-01-2020 19:33,31:9F:0E:62:5A:DA, , , ,-78, 
null,30-01-2020 19:33,57:25:65:E2:6F:94, , , ,-96, 
null,30-01-2020 19:33,2F:19:97:46:85:89, , , ,-85, 
null,30-01-2020 19:33,7D:DB:50:4C:B9:BA, , , ,-91, 
[TV]89,30-01-2020 19:33,84:C0:EF:36:FA:AD, , , ,-64, 
null,30-01-2020 19:33,7D:DB:50:4C:B9:BA, , , ,-91, 
null,30-01-2020 19:33,57:41:E8:37:44:EA, , , ,-82, 
null,30-01-2020 19:33,31:9F:0E:62:5A:DA, , , ,-78, 
[TV]89,30-01-2020 19:33,84:C0:EF:36:FA:AD, , , ,-63, 
[TV]89,30-01-2020 19:33,84:C0:EF:36:FA:AD, , , ,-64, 
null,30-01-2020 19:33,7D:DB:50:4C:B9:BA, , , ,-93, 
null,30-01-2020 19:33,2F:19:97:46:85:89, , , ,-85, 
null,30-01-2020 19:33,7D:DB:50:4C:B9:BA, , , ,-93, 
null,30-01-2020 19:33,31:9F:0E:62:5A:DA, , , ,-79, 
null,30-01-2020 19:33,23:1B:D4:9B:2E:14, , , ,-97, 
Mi Band 3,30-01-2020 19:33,C9:F2:EB:EB:B1:6E, , , ,-81, 
[TV]89,30-01-2020 19:33,84:C0:EF:36:FA:AD, , , ,-64, 
[TV]89,30-01-2020 19:33,84:C0:EF:36:FA:AD, , , ,-63, 
null,30-01-2020 19:33,57:41:E8:37:44:EA, , , ,-80, 
null,30-01-2020 19:33,2F:19:97:46:85:89, , , ,-86, 
null,30-01-2020 19:33,7D:DB:50:4C:B9:BA, , , ,-91, 
null,30-01-2020 19:33,7D:DB:50:4C:B9:BA, , , ,-91, 
null,30-01-2020 19:33,31:9F:0E:62:5A:DA, , , ,-78, 
null,30-01-2020 19:33,23:1B:D4:9B:2E:14, , , ,-96, 
[TV]89,30-01-2020 19:33,84:C0:EF:36:FA:AD, , , ,-63, 
[TV]89,30-01-2020 19:33,84:C0:EF:36:FA:AD, , , ,-63, 
null,30-01-2020 19:33,2F:19:97:46:85:89, , , ,-84, 
null,30-01-2020 19:33,31:9F:0E:62:5A:DA, , , ,-78, 
null,30-01-2020 19:33,23:1B:D4:9B:2E:14, , , ,-95, 
[TV]89,30-01-2020 19:33,84:C0:EF:36:FA:AD, , , ,-63, 
null,30-01-2020 19:33,57:41:E8:37:44:EA, , , ,-80, 
null,30-01-2020 19:33,2F:19:97:46:85:89, , , ,-85, 
null,30-01-2020 19:33,31:9F:0E:62:5A:DA, , , ,-78, 
[TV]89,30-01-2020 19:33,84:C0:EF:36:FA:AD, , , ,-63, 
[TV]89,30-01-2020 19:33,84:C0:EF:36:FA:AD, , , ,-63, 
null,30-01-2020 19:33,2F:19:97:46:85:89, , , ,-86, 
null,30-01-2020 19:33,31:9F:0E:62:5A:DA, , , ,-78, 
null,30-01-2020 19:33,23:1B:D4:9B:2E:14, , , ,-93, 
null,30-01-2020 19:33,56:D2:FB:F3:78:AA, , , ,-82, 
[TV]89,30-01-2020 19:33,84:C0:EF:36:FA:AD, , , ,-63, 
null,30-01-2020 19:33,57:41:E8:37:44:EA, , , ,-82, 
[TV]89,30-01-2020 19:33,84:C0:EF:36:FA:AD, , , ,-63, 
null,30-01-2020 19:33,31:9F:0E:62:5A:DA, , , ,-78, 
null,30-01-2020 19:33,7D:DB:50:4C:B9:BA, , , ,-92, 
null,30-01-2020 19:33,7D:DB:50:4C:B9:BA, , , ,-92, 
null,30-01-2020 19:33,0C:34:4A:99:28:F8, , , ,-100, 
null,30-01-2020 19:33,23:1B:D4:9B:2E:14, , , ,-92, 
[TV]89,30-01-2020 19:33,84:C0:EF:36:FA:AD, , , ,-64, 
[TV]89,30-01-2020 19:33,84:C0:EF:36:FA:AD, , , ,-63, 
null,30-01-2020 19:33,31:9F:0E:62:5A:DA, , , ,-78, 
null,30-01-2020 19:33,2F:19:97:46:85:89, , , ,-85, 
null,30-01-2020 19:33,56:D2:FB:F3:78:AA, , , ,-80, 
null,30-01-2020 19:33,57:25:65:E2:6F:94, , , ,-94, 
null,30-01-2020 19:33,23:1B:D4:9B:2E:14, , , ,-92, 
[TV]89,30-01-2020 19:33,84:C0:EF:36:FA:AD, , , ,-64, 
null,30-01-2020 19:33,2B:49:AB:CB:EF:3C, , , ,-101, 
[TV]89,30-01-2020 19:33,84:C0:EF:36:FA:AD, , , ,-64, 
null,30-01-2020 19:33,31:9F:0E:62:5A:DA, , , ,-78, 
null,30-01-2020 19:33,2F:19:97:46:85:89, , , ,-85, 
[TV]89,30-01-2020 19:33,84:C0:EF:36:FA:AD, , , ,-64, 
null,30-01-2020 19:33,23:1B:D4:9B:2E:14, , , ,-92, 
[TV]89,30-01-2020 19:33,84:C0:EF:36:FA:AD, , , ,-63, 
null,30-01-2020 19:33,56:D2:FB:F3:78:AA, , , ,-81, 
null,30-01-2020 19:33,31:9F:0E:62:5A:DA, , , ,-80, 
null,30-01-2020 19:33,2F:19:97:46:85:89, , , ,-86, 
[TV]89,30-01-2020 19:33,84:C0:EF:36:FA:AD, , , ,-63, 
[TV]89,30-01-2020 19:33,84:C0:EF:36:FA:AD, , , ,-63, 
null,30-01-2020 19:33,0C:34:4A:99:28:F8, , , ,-100, 
[TV]89,30-01-2020 19:33,84:C0:EF:36:FA:AD, , , ,-63, 
null,30-01-2020 19:33,56:D2:FB:F3:78:AA, , , ,-79, 
null,30-01-2020 19:33,57:41:E8:37:44:EA, , , ,-81, 
Mi Band 3,30-01-2020 19:33,C9:F2:EB:EB:B1:6E, , , ,-81, 
null,30-01-2020 19:33,31:9F:0E:62:5A:DA, , , ,-79, 
[TV]89,30-01-2020 19:33,84:C0:EF:36:FA:AD, , , ,-63, 
null,30-01-2020 19:33,7D:DB:50:4C:B9:BA, , , ,-95, 
null,30-01-2020 19:33,7D:DB:50:4C:B9:BA, , , ,-95, 
[TV]89,30-01-2020 19:33,84:C0:EF:36:FA:AD, , , ,-63, 
null,30-01-2020 19:33,31:9F:0E:62:5A:DA, , , ,-81, 
[TV]89,30-01-2020 19:33,84:C0:EF:36:FA:AD, , , ,-63, 
null,30-01-2020 19:33,56:D2:FB:F3:78:AA, , , ,-79, 
null,30-01-2020 19:33,31:9F:0E:62:5A:DA, , , ,-80, 
[TV]89,30-01-2020 19:33,84:C0:EF:36:FA:AD, , , ,-64, 
null,30-01-2020 19:33,2F:19:97:46:85:89, , , ,-87, 
null,30-01-2020 19:33,7D:DB:50:4C:B9:BA, , , ,-91, 
[TV]89,30-01-2020 19:33,84:C0:EF:36:FA:AD, , , ,-63, 
null,30-01-2020 19:33,7D:DB:50:4C:B9:BA, , , ,-91, 
[TV]89,30-01-2020 19:33,84:C0:EF:36:FA:AD, , , ,-63, 
null,30-01-2020 19:33,2F:19:97:46:85:89, , , ,-85, 
null,30-01-2020 19:33,56:D2:FB:F3:78:AA, , , ,-78, 
null,30-01-2020 19:33,7D:DB:50:4C:B9:BA, , , ,-93, 
null,30-01-2020 19:33,7D:DB:50:4C:B9:BA, , , ,-93, 
[TV]89,30-01-2020 19:33,84:C0:EF:36:FA:AD, , , ,-63, 
[TV]89,30-01-2020 19:33,84:C0:EF:36:FA:AD, , , ,-63, 
null,30-01-2020 19:33,31:9F:0E:62:5A:DA, , , ,-80, 
[TV]89,30-01-2020 19:33,84:C0:EF:36:FA:AD, , , ,-64, 
null,30-01-2020 19:33,56:D2:FB:F3:78:AA, , , ,-80, 
[TV]89,30-01-2020 19:33,84:C0:EF:36:FA:AD, , , ,-63, 
null,30-01-2020 19:33,31:9F:0E:62:5A:DA, , , ,-80, 
null,30-01-2020 19:33,7D:DB:50:4C:B9:BA, , , ,-91, 
null,30-01-2020 19:33,2F:19:97:46:85:89, , , ,-86, 
null,30-01-2020 19:33,7D:DB:50:4C:B9:BA, , , ,-91, 
[TV]89,30-01-2020 19:33,84:C0:EF:36:FA:AD, , , ,-63, 
null,30-01-2020 19:33,06:87:86:48:B9:21, , , ,-96, 
[TV]89,30-01-2020 19:33,84:C0:EF:36:FA:AD, , , ,-63, 
null,30-01-2020 19:33,7D:DB:50:4C:B9:BA, , , ,-92, 
null,30-01-2020 19:33,7D:DB:50:4C:B9:BA, , , ,-92, 
null,30-01-2020 19:33,23:1B:D4:9B:2E:14, , , ,-91, 
null,30-01-2020 19:33,56:D2:FB:F3:78:AA, , , ,-79, 
[TV]89,30-01-2020 19:33,84:C0:EF:36:FA:AD, , , ,-63, 
[TV]89,30-01-2020 19:33,84:C0:EF:36:FA:AD, , , ,-63, 
null,30-01-2020 19:33,31:9F:0E:62:5A:DA, , , ,-80, 
null,30-01-2020 19:33,7D:DB:50:4C:B9:BA, , , ,-93, 
null,30-01-2020 19:33,2F:19:97:46:85:89, , , ,-85, 
null,30-01-2020 19:33,7D:DB:50:4C:B9:BA, , , ,-93, 
null,30-01-2020 19:33,0C:34:4A:99:28:F8, , , ,-99, 
null,30-01-2020 19:33,23:1B:D4:9B:2E:14, , , ,-91, 
[TV]89,30-01-2020 19:33,84:C0:EF:36:FA:AD, , , ,-63, 
[TV]89,30-01-2020 19:33,84:C0:EF:36:FA:AD, , , ,-63, 
null,30-01-2020 19:33,31:9F:0E:62:5A:DA, , , ,-80, 
null,30-01-2020 19:33,2F:19:97:46:85:89, , , ,-85, 
null,30-01-2020 19:33,0C:34:4A:99:28:F8, , , ,-99, 
null,30-01-2020 19:33,23:1B:D4:9B:2E:14, , , ,-92, 
null,30-01-2020 19:33,56:D2:FB:F3:78:AA, , , ,-79, 
[TV]89,30-01-2020 19:33,84:C0:EF:36:FA:AD, , , ,-63, 
null,30-01-2020 19:33,06:87:86:48:B9:21, , , ,-99, 
null,30-01-2020 19:33,31:9F:0E:62:5A:DA, , , ,-80, 
[TV]89,30-01-2020 19:33,84:C0:EF:36:FA:AD, , , ,-63, 
null,30-01-2020 19:33,2F:19:97:46:85:89, , , ,-86, 
null,30-01-2020 19:33,23:1B:D4:9B:2E:14, , , ,-91, 
null,30-01-2020 19:33,57:25:65:E2:6F:94, , , ,-90, 
[TV]89,30-01-2020 19:33,84:C0:EF:36:FA:AD, , , ,-64, 
[TV]89,30-01-2020 19:33,84:C0:EF:36:FA:AD, , , ,-64, 
null,30-01-2020 19:33,7D:DB:50:4C:B9:BA, , , ,-93, 
null,30-01-2020 19:33,7D:DB:50:4C:B9:BA, , , ,-93, 
null,30-01-2020 19:33,2F:19:97:46:85:89, , , ,-86, 
null,30-01-2020 19:33,56:D2:FB:F3:78:AA, , , ,-78, 
null,30-01-2020 19:33,2B:49:AB:CB:EF:3C, , , ,-102, 
[TV]89,30-01-2020 19:33,84:C0:EF:36:FA:AD, , , ,-63, 
[TV]89,30-01-2020 19:33,84:C0:EF:36:FA:AD, , , ,-64, 
null,30-01-2020 19:33,7D:DB:50:4C:B9:BA, , , ,-94, 
null,30-01-2020 19:33,7D:DB:50:4C:B9:BA, , , ,-94, 
null,30-01-2020 19:33,2F:19:97:46:85:89, , , ,-85, 
null,30-01-2020 19:33,23:1B:D4:9B:2E:14, , , ,-91, 
null,30-01-2020 19:33,56:D2:FB:F3:78:AA, , , ,-79, 
null,30-01-2020 19:33,57:41:E8:37:44:EA, , , ,-81, 
null,30-01-2020 19:33,31:9F:0E:62:5A:DA, , , ,-79, 
null,30-01-2020 19:33,23:1B:D4:9B:2E:14, , , ,-91, 
[TV]89,30-01-2020 19:33,84:C0:EF:36:FA:AD, , , ,-64, 
[TV]89,30-01-2020 19:33,84:C0:EF:36:FA:AD, , , ,-64, 
null,30-01-2020 19:33,06:87:86:48:B9:21, , , ,-99, 
null,30-01-2020 19:33,7D:DB:50:4C:B9:BA, , , ,-95, 
null,30-01-2020 19:33,31:9F:0E:62:5A:DA, , , ,-79, 
null,30-01-2020 19:33,7D:DB:50:4C:B9:BA, , , ,-95, 
null,30-01-2020 19:33,2F:19:97:46:85:89, , , ,-85, 
null,30-01-2020 19:33,23:1B:D4:9B:2E:14, , , ,-92, 
[TV]89,30-01-2020 19:33,84:C0:EF:36:FA:AD, , , ,-63, 
null,30-01-2020 19:33,57:41:E8:37:44:EA, , , ,-80, 
null,30-01-2020 19:33,7D:DB:50:4C:B9:BA, , , ,-93, 
null,30-01-2020 19:33,7D:DB:50:4C:B9:BA, , , ,-93, 
null,30-01-2020 19:33,31:9F:0E:62:5A:DA, , , ,-79, 
null,30-01-2020 19:33,2F:19:97:46:85:89, , , ,-85, 
[TV]89,30-01-2020 19:33,84:C0:EF:36:FA:AD, , , ,-63, 
null,30-01-2020 19:33,7D:DB:50:4C:B9:BA, , , ,-94, 
null,30-01-2020 19:33,31:9F:0E:62:5A:DA, , , ,-79, 
null,30-01-2020 19:33,7D:DB:50:4C:B9:BA, , , ,-94, 
null,30-01-2020 19:33,2F:19:97:46:85:89, , , ,-85, 
null,30-01-2020 19:33,23:1B:D4:9B:2E:14, , , ,-91, 
[TV]89,30-01-2020 19:33,84:C0:EF:36:FA:AD, , , ,-64, 
null,30-01-2020 19:33,57:41:E8:37:44:EA, , , ,-80, 
null,30-01-2020 19:33,06:87:86:48:B9:21, , , ,-96, 
null,30-01-2020 19:33,31:9F:0E:62:5A:DA, , , ,-80, 
null,30-01-2020 19:33,7D:DB:50:4C:B9:BA, , , ,-93, 
null,30-01-2020 19:33,7D:DB:50:4C:B9:BA, , , ,-93, 
null,30-01-2020 19:33,2F:19:97:46:85:89, , , ,-86, 
[TV]89,30-01-2020 19:33,84:C0:EF:36:FA:AD, , , ,-67, 
[TV]89,30-01-2020 19:33,84:C0:EF:36:FA:AD, , , ,-67, 
null,30-01-2020 19:33,31:9F:0E:62:5A:DA, , , ,-84, 
null,30-01-2020 19:33,56:D2:FB:F3:78:AA, , , ,-76, 
[TV]89,30-01-2020 19:33,84:C0:EF:36:FA:AD, , , ,-67, 
[TV]89,30-01-2020 19:33,84:C0:EF:36:FA:AD, , , ,-67, 
null,30-01-2020 19:33,57:41:E8:37:44:EA, , , ,-84, 
null,30-01-2020 19:33,0E:8A:CB:39:8C:C7, , , ,-97, 
null,30-01-2020 19:33,31:9F:0E:62:5A:DA, , , ,-84, 
null,30-01-2020 19:33,2F:19:97:46:85:89, , , ,-90, 
[TV]89,30-01-2020 19:33,84:C0:EF:36:FA:AD, , , ,-67, 
[TV]89,30-01-2020 19:33,84:C0:EF:36:FA:AD, , , ,-67, 
null,30-01-2020 19:33,23:1B:D4:9B:2E:14, , , ,-94, 
Mi Band 3,30-01-2020 19:33,C9:F2:EB:EB:B1:6E, , , ,-77, 
null,30-01-2020 19:33,56:D2:FB:F3:78:AA, , , ,-75, 
null,30-01-2020 19:33,06:87:86:48:B9:21, , , ,-100, 
null,30-01-2020 19:33,0E:8A:CB:39:8C:C7, , , ,-100, 
null,30-01-2020 19:33,57:41:E8:37:44:EA, , , ,-88, 
null,30-01-2020 19:33,2F:19:97:46:85:89, , , ,-91, 
null,30-01-2020 19:33,23:1B:D4:9B:2E:14, , , ,-94, 
[TV]89,30-01-2020 19:33,84:C0:EF:36:FA:AD, , , ,-67, 
[TV]89,30-01-2020 19:33,84:C0:EF:36:FA:AD, , , ,-67, 
[TV]89,30-01-2020 19:33,84:C0:EF:36:FA:AD, , , ,-67, 
null,30-01-2020 19:33,23:1B:D4:9B:2E:14, , , ,-96, 
null,30-01-2020 19:33,56:D2:FB:F3:78:AA, , , ,-75, 
null,30-01-2020 19:33,57:41:E8:37:44:EA, , , ,-84, 
null,30-01-2020 19:33,0E:8A:CB:39:8C:C7, , , ,-97, 
null,30-01-2020 19:33,06:87:86:48:B9:21, , , ,-93, 
[TV]89,30-01-2020 19:33,84:C0:EF:36:FA:AD, , , ,-67, 
null,30-01-2020 19:33,31:9F:0E:62:5A:DA, , , ,-83, 
[TV]89,30-01-2020 19:33,84:C0:EF:36:FA:AD, , , ,-67, 
null,30-01-2020 19:33,23:1B:D4:9B:2E:14, , , ,-95, 
null,30-01-2020 19:33,06:87:86:48:B9:21, , , ,-92, 
null,30-01-2020 19:33,31:9F:0E:62:5A:DA, , , ,-84, 
null,30-01-2020 19:33,2F:19:97:46:85:89, , , ,-91, 
[TV]89,30-01-2020 19:33,84:C0:EF:36:FA:AD, , , ,-67, 
[TV]89,30-01-2020 19:33,84:C0:EF:36:FA:AD, , , ,-66, 
null,30-01-2020 19:33,57:41:E8:37:44:EA, , , ,-85, 
null,30-01-2020 19:33,31:9F:0E:62:5A:DA, , , ,-82, 
null,30-01-2020 19:33,2F:19:97:46:85:89, , , ,-91, 
[TV]89,30-01-2020 19:33,84:C0:EF:36:FA:AD, , , ,-67, 
null,30-01-2020 19:33,56:D2:FB:F3:78:AA, , , ,-75, 
null,30-01-2020 19:33,2F:19:97:46:85:89, , , ,-90, 
null,30-01-2020 19:33,57:41:E8:37:44:EA, , , ,-86, 
[TV]89,30-01-2020 19:33,84:C0:EF:36:FA:AD, , , ,-67, 
null,30-01-2020 19:33,06:87:86:48:B9:21, , , ,-94, 
[TV]89,30-01-2020 19:33,84:C0:EF:36:FA:AD, , , ,-67, 
null,30-01-2020 19:33,31:9F:0E:62:5A:DA, , , ,-83, 
null,30-01-2020 19:33,2F:19:97:46:85:89, , , ,-89, 
null,30-01-2020 19:33,23:1B:D4:9B:2E:14, , , ,-96, 
[TV]89,30-01-2020 19:33,84:C0:EF:36:FA:AD, , , ,-67, 
null,30-01-2020 19:33,2F:19:97:46:85:89, , , ,-89, 
[TV]89,30-01-2020 19:33,84:C0:EF:36:FA:AD, , , ,-67, 
[TV]89,30-01-2020 19:33,84:C0:EF:36:FA:AD, , , ,-67, 
null,30-01-2020 19:33,06:87:86:48:B9:21, , , ,-96, 
null,30-01-2020 19:33,2F:19:97:46:85:89, , , ,-89, 
null,30-01-2020 19:33,31:9F:0E:62:5A:DA, , , ,-84, 
Mi Band 3,30-01-2020 19:33,C9:F2:EB:EB:B1:6E, , , ,-74, 
[TV]89,30-01-2020 19:33,84:C0:EF:36:FA:AD, , , ,-68, 
null,30-01-2020 19:33,56:D2:FB:F3:78:AA, , , ,-75, 
[TV]89,30-01-2020 19:33,84:C0:EF:36:FA:AD, , , ,-67, 
null,30-01-2020 19:33,57:41:E8:37:44:EA, , , ,-87, 
null,30-01-2020 19:33,06:87:86:48:B9:21, , , ,-94, 
null,30-01-2020 19:33,0E:8A:CB:39:8C:C7, , , ,-96, 
null,30-01-2020 19:33,7D:DB:50:4C:B9:BA, , , ,-103, 
null,30-01-2020 19:33,7D:DB:50:4C:B9:BA, , , ,-103, 
null,30-01-2020 19:33,2F:19:97:46:85:89, , , ,-90, 
null,30-01-2020 19:33,31:9F:0E:62:5A:DA, , , ,-83, 
null,30-01-2020 19:33,23:1B:D4:9B:2E:14, , , ,-96, 
[TV]89,30-01-2020 19:33,84:C0:EF:36:FA:AD, , , ,-68, 
[TV]89,30-01-2020 19:33,84:C0:EF:36:FA:AD, , , ,-68, 
null,30-01-2020 19:33,06:87:86:48:B9:21, , , ,-95, 
null,30-01-2020 19:33,0E:8A:CB:39:8C:C7, , , ,-99, 
null,30-01-2020 19:33,2F:19:97:46:85:89, , , ,-89, 
null,30-01-2020 19:33,31:9F:0E:62:5A:DA, , , ,-84, 
null,30-01-2020 19:33,56:D2:FB:F3:78:AA, , , ,-75, 
null,30-01-2020 19:33,57:41:E8:37:44:EA, , , ,-85, 
[TV]89,30-01-2020 19:33,84:C0:EF:36:FA:AD, , , ,-68, 
[TV]89,30-01-2020 19:33,84:C0:EF:36:FA:AD, , , ,-67, 
null,30-01-2020 19:33,06:87:86:48:B9:21, , , ,-96, 
null,30-01-2020 19:33,2F:19:97:46:85:89, , , ,-90, 
null,30-01-2020 19:33,31:9F:0E:62:5A:DA, , , ,-82, 
[TV]89,30-01-2020 19:33,84:C0:EF:36:FA:AD, , , ,-68, 
[TV]89,30-01-2020 19:33,84:C0:EF:36:FA:AD, , , ,-67, 
null,30-01-2020 19:33,06:87:86:48:B9:21, , , ,-94, 
null,30-01-2020 19:33,0E:8A:CB:39:8C:C7, , , ,-96, 
null,30-01-2020 19:33,56:D2:FB:F3:78:AA, , , ,-75, 
null,30-01-2020 19:33,2F:19:97:46:85:89, , , ,-90, 
null,30-01-2020 19:33,31:9F:0E:62:5A:DA, , , ,-83, 
null,30-01-2020 19:33,57:41:E8:37:44:EA, , , ,-85, 
[TV]89,30-01-2020 19:33,84:C0:EF:36:FA:AD, , , ,-67, 
[TV]89,30-01-2020 19:33,84:C0:EF:36:FA:AD, , , ,-67, 
null,30-01-2020 19:33,2F:19:97:46:85:89, , , ,-91, 
null,30-01-2020 19:33,31:9F:0E:62:5A:DA, , , ,-83, 
null,30-01-2020 19:33,23:1B:D4:9B:2E:14, , , ,-102, 
[TV]89,30-01-2020 19:33,84:C0:EF:36:FA:AD, , , ,-67, 
null,30-01-2020 19:33,06:87:86:48:B9:21, , , ,-96, 
null,30-01-2020 19:33,57:41:E8:37:44:EA, , , ,-84, 
null,30-01-2020 19:33,2F:19:97:46:85:89, , , ,-92, 
[TV]89,30-01-2020 19:33,84:C0:EF:36:FA:AD, , , ,-67, 
[TV]89,30-01-2020 19:33,84:C0:EF:36:FA:AD, , , ,-67, 
null,30-01-2020 19:33,06:87:86:48:B9:21, , , ,-96, 
null,30-01-2020 19:33,0E:8A:CB:39:8C:C7, , , ,-100, 
null,30-01-2020 19:33,2F:19:97:46:85:89, , , ,-89, 
null,30-01-2020 19:33,31:9F:0E:62:5A:DA, , , ,-83, 
null,30-01-2020 19:33,23:1B:D4:9B:2E:14, , , ,-95, 
[TV]89,30-01-2020 19:33,84:C0:EF:36:FA:AD, , , ,-67, 
null,30-01-2020 19:33,56:D2:FB:F3:78:AA, , , ,-76, 
null,30-01-2020 19:33,57:41:E8:37:44:EA, , , ,-84, 
null,30-01-2020 19:33,06:87:86:48:B9:21, , , ,-94, 
null,30-01-2020 19:33,2F:19:97:46:85:89, , , ,-89, 
null,30-01-2020 19:33,31:9F:0E:62:5A:DA, , , ,-81, 
null,30-01-2020 19:33,23:1B:D4:9B:2E:14, , , ,-97, 
[TV]89,30-01-2020 19:33,84:C0:EF:36:FA:AD, , , ,-68, 
[TV]89,30-01-2020 19:33,84:C0:EF:36:FA:AD, , , ,-68, 
null,30-01-2020 19:33,06:87:86:48:B9:21, , , ,-96, 
[TV]89,30-01-2020 19:33,84:C0:EF:36:FA:AD, , , ,-68, 
null,30-01-2020 19:33,56:D2:FB:F3:78:AA, , , ,-75, 
null,30-01-2020 19:33,57:41:E8:37:44:EA, , , ,-86, 
Mi Band 3,30-01-2020 19:33,C9:F2:EB:EB:B1:6E, , , ,-76, 
null,30-01-2020 19:33,2F:19:97:46:85:89, , , ,-89, 
[TV]89,30-01-2020 19:33,84:C0:EF:36:FA:AD, , , ,-69, 
[TV]89,30-01-2020 19:33,84:C0:EF:36:FA:AD, , , ,-67, 
null,30-01-2020 19:33,06:87:86:48:B9:21, , , ,-96, 
null,30-01-2020 19:33,2F:19:97:46:85:89, , , ,-91, 
null,30-01-2020 19:33,56:D2:FB:F3:78:AA, , , ,-74, 
null,30-01-2020 19:33,31:9F:0E:62:5A:DA, , , ,-82, 
null,30-01-2020 19:33,57:41:E8:37:44:EA, , , ,-91, 
[TV]89,30-01-2020 19:33,84:C0:EF:36:FA:AD, , , ,-67, 
[TV]89,30-01-2020 19:33,84:C0:EF:36:FA:AD, , , ,-67, 
null,30-01-2020 19:33,0E:8A:CB:39:8C:C7, , , ,-101, 
[TV]89,30-01-2020 19:33,84:C0:EF:36:FA:AD, , , ,-68, 
null,30-01-2020 19:33,2F:19:97:46:85:89, , , ,-91, 
null,30-01-2020 19:33,31:9F:0E:62:5A:DA, , , ,-82, 
null,30-01-2020 19:33,56:D2:FB:F3:78:AA, , , ,-75, 
[TV]89,30-01-2020 19:33,84:C0:EF:36:FA:AD, , , ,-67, 
null,30-01-2020 19:33,57:41:E8:37:44:EA, , , ,-91, 
[TV]89,30-01-2020 19:33,84:C0:EF:36:FA:AD, , , ,-67, 
null,30-01-2020 19:33,2F:19:97:46:85:89, , , ,-90, 
null,30-01-2020 19:33,31:9F:0E:62:5A:DA, , , ,-82, 
null,30-01-2020 19:33,06:87:86:48:B9:21, , , ,-94, 
null,30-01-2020 19:33,0E:8A:CB:39:8C:C7, , , ,-102, 
null,30-01-2020 19:33,31:9F:0E:62:5A:DA, , , ,-83, 
[TV]89,30-01-2020 19:33,84:C0:EF:36:FA:AD, , , ,-68, 
null,30-01-2020 19:33,2F:19:97:46:85:89, , , ,-90, 
null,30-01-2020 19:33,23:1B:D4:9B:2E:14, , , ,-97, 
[TV]89,30-01-2020 19:33,84:C0:EF:36:FA:AD, , , ,-67, 
null,30-01-2020 19:33,56:D2:FB:F3:78:AA, , , ,-74, 
null,30-01-2020 19:33,06:87:86:48:B9:21, , , ,-96, 
null,30-01-2020 19:33,57:41:E8:37:44:EA, , , ,-92, 
[TV]89,30-01-2020 19:33,84:C0:EF:36:FA:AD, , , ,-68, 
[TV]89,30-01-2020 19:33,84:C0:EF:36:FA:AD, , , ,-67, 
null,30-01-2020 19:33,31:9F:0E:62:5A:DA, , , ,-82, 
null,30-01-2020 19:33,2F:19:97:46:85:89, , , ,-89, 
